Shyr,Name,Emotion 1,Emotion 2
مل  ہی  جائے  گا  کبھی  دل  کو  یقیں  رہتا  ہے  وہ  اسی  شہر  کی  گلیوں  میں  کہیں  رہتا  ہے ,احمد مشتاق,,
جس  کی  سانسوں  سے  مہکتے  تھے  در  و  بام  ترے  اے  مکاں  بول  کہاں  اب  وہ  مکیں  رہتا  ہے ,احمد مشتاق,,
اک  زمانہ  تھا  کہ  سب  ایک  جگہ  رہتے  تھے  اور  اب  کوئی  کہیں  کوئی  کہیں  رہتا  ہے ,احمد مشتاق,,
روز  ملنے  پہ  بھی  لگتا  تھا  کہ  جگ  بیت  گئے  عشق  میں  وقت  کا  احساس  نہیں  رہتا  ہے ,احمد مشتاق,,
دل  فسردہ  تو  ہوا  دیکھ  کے  اس  کو  لیکن  عمر  بھر  کون  جواں  کون  حسیں  رہتا  ہے ,احمد مشتاق,,
مل  ہی  آتے  ہیں  اسے  ایسا  بھی  کیا  ہو  جائے  گا  بس  یہی  نا  درد  کچھ  دل  کا  سوا  ہو  جائے  گا ,احمد مشتاق,,
وہ  مرے  دل  کی  پریشانی  سے  افسردہ  ہو  کیوں  دل  کا  کیا  ہے  کل  کو  پھر  اچھا  بھلا  ہو  جائے  گا ,احمد مشتاق,,
گھر  سے  کچھ  خوابوں  سے  ملنے  کے  لیے  نکلے  تھے  ہم  کیا  خبر  تھی  زندگی  سے  سامنا  ہو  جائے  گا ,احمد مشتاق,,
رونے  لگتا  ہوں  محبت  میں  تو  کہتا  ہے  کوئی  کیا  ترے  اشکوں  سے  یہ  جنگل  ہرا  ہو  جائے  گا ,احمد مشتاق,,
کیسے  آ  سکتی  ہے  ایسی  دل  نشیں  دنیا  کو  موت  کون  کہتا  ہے  کہ  یہ  سب  کچھ  فنا  ہو  جائے  گا ,احمد مشتاق,,
یہ  تنہا  رات  یہ  گہری  فضائیں  اسے  ڈھونڈیں  کہ  اس  کو  بھول  جائیں ,احمد مشتاق,,
خیالوں  کی  گھنی  خاموشیوں  میں  گھلی  جاتی  ہیں  لفظوں  کی  صدائیں ,احمد مشتاق,,
یہ  رستے  رہروؤں  سے  بھاگتے  ہیں  یہاں  چھپ  چھپ  کے  چلتی  ہیں  ہوائیں ,احمد مشتاق,,
یہ  پانی  خامشی  سے  بہہ  رہا  ہے  اسے  دیکھیں  کہ  اس  میں  ڈوب  جائیں ,احمد مشتاق,,
جو  غم  جلتے  ہیں  شعروں  کی  چتا  میں  انہیں  پھر  اپنے  سینے  سے  لگائیں ,احمد مشتاق,,
چلو  ایسا  مکاں  آباد  کر  لیں  جہاں  لوگوں  کی  آوازیں  نہ  آئیں ,احمد مشتاق,,
تم  آئے  ہو  تمہیں  بھی  آزما  کر  دیکھ  لیتا  ہوں  تمہارے  ساتھ  بھی  کچھ  دور  جا  کر  دیکھ  لیتا  ہوں ,احمد مشتاق,,
